nohup: ignoring input
/workspace/DBT/runpod/train.py:102: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(ckpt_path, map_location=device)
Device: cuda
  GPU: NVIDIA A100-SXM4-80GB
  VRAM: 85.1 GB
WikiText-103 val: 247,289 tokens
Train: OpenWebText (streaming)  |  Val: WikiText-103
============================================================
  GPTModel(type=film, d=768, layers=12, heads=12, params=124.44M)
  Run: film_large  |  Steps: 50,000  |  Batch: 32
film_large:  76%|███████▌  | 37842/50000 [51:43<5:28:43,  1.62s/it, loss=3.8627, lr=2.35e-05]
film_large:  76%|███████▌  | 37843/50000 [51:43<5:28:45,  1.62s/it, loss=3.8627, lr=2.35e-05]
film_large:  76%|███████▌  | 37843/50000 [51:44<5:28:45,  1.62s/it, loss=3.7004, lr=2.35e-05]
film_large:  76%|███████▌  | 37844/50000 [51:44<5:28:40,  1.62s/it, loss=3.7004, lr=2.35e-05]
film_large:  76%|███████▌  | 37844/50000 [51:46<5:28:40,  1.62s/it, loss=3.7590, lr=2.35e-05]
film_large:  76%|███████▌  | 37845/50000 [51:46<5:28:40,  1.62s/it, loss=3.7590, lr=2.35e-05]
film_large:  76%|███████▌  | 37845/50000 [51:48<5:28:40,  1.62s/it, loss=3.6720, lr=2.35e-05]
film_large:  76%|███████▌  | 37846/50000 [51:48<5:28:41,  1.62s/it, loss=3.6720, lr=2.35e-05]
film_large:  76%|███████▌  | 37846/50000 [51:49<5:28:41,  1.62s/it, loss=3.7110, lr=2.35e-05]
film_large:  76%|███████▌  | 37847/50000 [51:49<5:28:41,  1.62s/it, loss=3.7110, lr=2.35e-05]
film_large:  76%|███████▌  | 37847/50000 [51:51<5:28:41,  1.62s/it, loss=3.6356, lr=2.35e-05]
film_large:  76%|███████▌  | 37848/50000 [51:51<5:28:40,  1.62s/it, loss=3.6356, lr=2.35e-05]
film_large:  76%|███████▌  | 37848/50000 [51:52<5:28:40,  1.62s/it, loss=3.8450, lr=2.35e-05]
film_large:  76%|███████▌  | 37849/50000 [51:52<5:28:36,  1.62s/it, loss=3.8450, lr=2.35e-05]
film_large:  76%|███████▌  | 37849/50000 [51:54<5:28:36,  1.62s/it, loss=3.7308, lr=2.35e-05]
film_large:  76%|███████▌  | 37850/50000 [51:54<5:28:36,  1.62s/it, loss=3.7308, lr=2.35e-05]
film_large:  76%|███████▌  | 37850/50000 [51:56<5:28:36,  1.62s/it, loss=4.0078, lr=2.35e-05]
film_large:  76%|███████▌  | 37851/50000 [51:56<5:28:37,  1.62s/it, loss=4.0078, lr=2.35e-05]
film_large:  76%|███████▌  | 37851/50000 [51:57<5:28:37,  1.62s/it, loss=3.7779, lr=2.35e-05]
film_large:  76%|███████▌  | 37852/50000 [51:57<5:28:34,  1.62s/it, loss=3.7779, lr=2.35e-05]
film_large:  76%|███████▌  | 37852/50000 [51:59<5:28:34,  1.62s/it, loss=3.7110, lr=2.35e-05]
film_large:  76%|███████▌  | 37853/50000 [51:59<5:28:34,  1.62s/it, loss=3.7110, lr=2.35e-05]
film_large:  76%|███████▌  | 37853/50000 [52:01<5:28:34,  1.62s/it, loss=3.7640, lr=2.35e-05]
film_large:  76%|███████▌  | 37854/50000 [52:01<5:28:34,  1.62s/it, loss=3.7640, lr=2.35e-05]
film_large:  76%|███████▌  | 37854/50000 [52:02<5:28:34,  1.62s/it, loss=3.7678, lr=2.35e-05]
film_large:  76%|███████▌  | 37855/50000 [52:02<5:28:37,  1.62s/it, loss=3.7678, lr=2.35e-05]
film_large:  76%|███████▌  | 37855/50000 [52:04<5:28:37,  1.62s/it, loss=3.8682, lr=2.35e-05]
film_large:  76%|███████▌  | 37856/50000 [52:04<5:28:42,  1.62s/it, loss=3.8682, lr=2.35e-05]
film_large:  76%|███████▌  | 37856/50000 [52:05<5:28:42,  1.62s/it, loss=3.5077, lr=2.35e-05]
film_large:  76%|███████▌  | 37857/50000 [52:05<5:28:42,  1.62s/it, loss=3.5077, lr=2.35e-05]
film_large:  76%|███████▌  | 37857/50000 [52:07<5:28:42,  1.62s/it, loss=3.7287, lr=2.35e-05]
film_large:  76%|███████▌  | 37858/50000 [52:07<5:28:32,  1.62s/it, loss=3.7287, lr=2.35e-05]
film_large:  76%|███████▌  | 37858/50000 [52:09<5:28:32,  1.62s/it, loss=3.7793, lr=2.35e-05]
film_large:  76%|███████▌  | 37859/50000 [52:09<5:28:28,  1.62s/it, loss=3.7793, lr=2.35e-05]
film_large:  76%|███████▌  | 37859/50000 [52:10<5:28:28,  1.62s/it, loss=3.9112, lr=2.35e-05]
film_large:  76%|███████▌  | 37860/50000 [52:10<5:28:16,  1.62s/it, loss=3.9112, lr=2.35e-05]
film_large:  76%|███████▌  | 37860/50000 [52:12<5:28:16,  1.62s/it, loss=3.6341, lr=2.35e-05]
film_large:  76%|███████▌  | 37861/50000 [52:12<5:28:14,  1.62s/it, loss=3.6341, lr=2.35e-05]
film_large:  76%|███████▌  | 37861/50000 [52:14<5:28:14,  1.62s/it, loss=3.8030, lr=2.35e-05]
film_large:  76%|███████▌  | 37862/50000 [52:14<5:28:15,  1.62s/it, loss=3.8030, lr=2.35e-05]
film_large:  76%|███████▌  | 37862/50000 [52:15<5:28:15,  1.62s/it, loss=3.8097, lr=2.35e-05]
film_large:  76%|███████▌  | 37863/50000 [52:15<5:28:14,  1.62s/it, loss=3.8097, lr=2.35e-05]
film_large:  76%|███████▌  | 37863/50000 [52:17<5:28:14,  1.62s/it, loss=3.6232, lr=2.35e-05]
film_large:  76%|███████▌  | 37864/50000 [52:17<5:28:17,  1.62s/it, loss=3.6232, lr=2.35e-05]
film_large:  76%|███████▌  | 37864/50000 [52:18<5:28:17,  1.62s/it, loss=3.6472, lr=2.35e-05]
film_large:  76%|███████▌  | 37865/50000 [52:18<5:28:23,  1.62s/it, loss=3.6472, lr=2.35e-05]
film_large:  76%|███████▌  | 37865/50000 [52:20<5:28:23,  1.62s/it, loss=3.7309, lr=2.35e-05]
film_large:  76%|███████▌  | 37866/50000 [52:20<5:28:17,  1.62s/it, loss=3.7309, lr=2.35e-05]
film_large:  76%|███████▌  | 37866/50000 [52:22<5:28:17,  1.62s/it, loss=3.7046, lr=2.35e-05]
film_large:  76%|███████▌  | 37867/50000 [52:22<5:28:11,  1.62s/it, loss=3.7046, lr=2.35e-05]
film_large:  76%|███████▌  | 37867/50000 [52:23<5:28:11,  1.62s/it, loss=3.8027, lr=2.35e-05]
film_large:  76%|███████▌  | 37868/50000 [52:23<5:28:03,  1.62s/it, loss=3.8027, lr=2.35e-05]
film_large:  76%|███████▌  | 37868/50000 [52:25<5:28:03,  1.62s/it, loss=3.7419, lr=2.35e-05]
film_large:  76%|███████▌  | 37869/50000 [52:25<5:28:08,  1.62s/it, loss=3.7419, lr=2.35e-05]
film_large:  76%|███████▌  | 37869/50000 [52:27<5:28:08,  1.62s/it, loss=3.6417, lr=2.35e-05]
film_large:  76%|███████▌  | 37870/50000 [52:27<5:28:04,  1.62s/it, loss=3.6417, lr=2.35e-05]
film_large:  76%|███████▌  | 37870/50000 [52:28<5:28:04,  1.62s/it, loss=3.5672, lr=2.35e-05]
film_large:  76%|███████▌  | 37871/50000 [52:28<5:27:58,  1.62s/it, loss=3.5672, lr=2.35e-05]
film_large:  76%|███████▌  | 37871/50000 [52:30<5:27:58,  1.62s/it, loss=3.8386, lr=2.34e-05]
film_large:  76%|███████▌  | 37872/50000 [52:30<5:27:57,  1.62s/it, loss=3.8386, lr=2.34e-05]
film_large:  76%|███████▌  | 37872/50000 [52:31<5:27:57,  1.62s/it, loss=3.6084, lr=2.34e-05]
film_large:  76%|███████▌  | 37873/50000 [52:31<5:27:58,  1.62s/it, loss=3.6084, lr=2.34e-05]
film_large:  76%|███████▌  | 37873/50000 [52:33<5:27:58,  1.62s/it, loss=3.6645, lr=2.34e-05]
film_large:  76%|███████▌  | 37874/50000 [52:33<5:27:52,  1.62s/it, loss=3.6645, lr=2.34e-05]
film_large:  76%|███████▌  | 37874/50000 [52:35<5:27:52,  1.62s/it, loss=3.8057, lr=2.34e-05]
film_large:  76%|███████▌  | 37875/50000 [52:35<5:27:58,  1.62s/it, loss=3.8057, lr=2.34e-05]
film_large:  76%|███████▌  | 37875/50000 [52:36<5:27:58,  1.62s/it, loss=3.9541, lr=2.34e-05]
film_large:  76%|███████▌  | 37876/50000 [52:36<5:27:49,  1.62s/it, loss=3.9541, lr=2.34e-05]
film_large:  76%|███████▌  | 37876/50000 [52:38<5:27:49,  1.62s/it, loss=3.6243, lr=2.34e-05]
film_large:  76%|███████▌  | 37877/50000 [52:38<5:27:46,  1.62s/it, loss=3.6243, lr=2.34e-05]
film_large:  76%|███████▌  | 37877/50000 [52:40<5:27:46,  1.62s/it, loss=3.6111, lr=2.34e-05]
film_large:  76%|███████▌  | 37878/50000 [52:40<5:27:48,  1.62s/it, loss=3.6111, lr=2.34e-05]
film_large:  76%|███████▌  | 37878/50000 [52:41<5:27:48,  1.62s/it, loss=3.7126, lr=2.34e-05]
film_large:  76%|███████▌  | 37879/50000 [52:41<5:27:45,  1.62s/it, loss=3.7126, lr=2.34e-05]
film_large:  76%|███████▌  | 37879/50000 [52:43<5:27:45,  1.62s/it, loss=3.5994, lr=2.34e-05]
film_large:  76%|███████▌  | 37880/50000 [52:43<5:27:48,  1.62s/it, loss=3.5994, lr=2.34e-05]
film_large:  76%|███████▌  | 37880/50000 [52:44<5:27:48,  1.62s/it, loss=3.7154, lr=2.34e-05]
film_large:  76%|███████▌  | 37881/50000 [52:44<5:27:49,  1.62s/it, loss=3.7154, lr=2.34e-05]
film_large:  76%|███████▌  | 37881/50000 [52:46<5:27:49,  1.62s/it, loss=3.8285, lr=2.34e-05]
film_large:  76%|███████▌  | 37882/50000 [52:46<5:27:49,  1.62s/it, loss=3.8285, lr=2.34e-05]
film_large:  76%|███████▌  | 37882/50000 [52:48<5:27:49,  1.62s/it, loss=3.7634, lr=2.34e-05]
film_large:  76%|███████▌  | 37883/50000 [52:48<5:27:49,  1.62s/it, loss=3.7634, lr=2.34e-05]
film_large:  76%|███████▌  | 37883/50000 [52:49<5:27:49,  1.62s/it, loss=4.0965, lr=2.34e-05]
film_large:  76%|███████▌  | 37884/50000 [52:49<5:27:47,  1.62s/it, loss=4.0965, lr=2.34e-05]
film_large:  76%|███████▌  | 37884/50000 [52:51<5:27:47,  1.62s/it, loss=3.7051, lr=2.34e-05]
film_large:  76%|███████▌  | 37885/50000 [52:51<5:27:43,  1.62s/it, loss=3.7051, lr=2.34e-05]
film_large:  76%|███████▌  | 37885/50000 [52:53<5:27:43,  1.62s/it, loss=3.8964, lr=2.34e-05]
film_large:  76%|███████▌  | 37886/50000 [52:53<5:27:42,  1.62s/it, loss=3.8964, lr=2.34e-05]
film_large:  76%|███████▌  | 37886/50000 [52:54<5:27:42,  1.62s/it, loss=3.8017, lr=2.34e-05]
film_large:  76%|███████▌  | 37887/50000 [52:54<5:27:41,  1.62s/it, loss=3.8017, lr=2.34e-05]
film_large:  76%|███████▌  | 37887/50000 [52:56<5:27:41,  1.62s/it, loss=3.8789, lr=2.34e-05]
film_large:  76%|███████▌  | 37888/50000 [52:56<5:27:42,  1.62s/it, loss=3.8789, lr=2.34e-05]
film_large:  76%|███████▌  | 37888/50000 [52:57<5:27:42,  1.62s/it, loss=3.7481, lr=2.34e-05]
film_large:  76%|███████▌  | 37889/50000 [52:57<5:27:34,  1.62s/it, loss=3.7481, lr=2.34e-05]
film_large:  76%|███████▌  | 37889/50000 [52:59<5:27:34,  1.62s/it, loss=3.9288, lr=2.34e-05]
film_large:  76%|███████▌  | 37890/50000 [52:59<5:27:36,  1.62s/it, loss=3.9288, lr=2.34e-05]
film_large:  76%|███████▌  | 37890/50000 [53:01<5:27:36,  1.62s/it, loss=3.7394, lr=2.34e-05]
film_large:  76%|███████▌  | 37891/50000 [53:01<5:27:32,  1.62s/it, loss=3.7394, lr=2.34e-05]
film_large:  76%|███████▌  | 37891/50000 [53:02<5:27:32,  1.62s/it, loss=3.8222, lr=2.34e-05]
film_large:  76%|███████▌  | 37892/50000 [53:02<5:27:32,  1.62s/it, loss=3.8222, lr=2.34e-05]
film_large:  76%|███████▌  | 37892/50000 [53:04<5:27:32,  1.62s/it, loss=3.5691, lr=2.34e-05]
film_large:  76%|███████▌  | 37893/50000 [53:04<5:27:28,  1.62s/it, loss=3.5691, lr=2.34e-05]
film_large:  76%|███████▌  | 37893/50000 [53:05<5:27:28,  1.62s/it, loss=3.7729, lr=2.34e-05]
film_large:  76%|███████▌  | 37894/50000 [53:05<5:27:25,  1.62s/it, loss=3.7729, lr=2.34e-05]
film_large:  76%|███████▌  | 37894/50000 [53:07<5:27:25,  1.62s/it, loss=3.7711, lr=2.34e-05]
film_large:  76%|███████▌  | 37895/50000 [53:07<5:27:23,  1.62s/it, loss=3.7711, lr=2.34e-05]
film_large:  76%|███████▌  | 37895/50000 [53:09<5:27:23,  1.62s/it, loss=3.6838, lr=2.34e-05]
film_large:  76%|███████▌  | 37896/50000 [53:09<5:27:24,  1.62s/it, loss=3.6838, lr=2.34e-05]
film_large:  76%|███████▌  | 37896/50000 [53:10<5:27:24,  1.62s/it, loss=3.7947, lr=2.34e-05]
film_large:  76%|███████▌  | 37897/50000 [53:10<5:27:20,  1.62s/it, loss=3.7947, lr=2.34e-05]
film_large:  76%|███████▌  | 37897/50000 [53:12<5:27:20,  1.62s/it, loss=3.7559, lr=2.34e-05]
film_large:  76%|███████▌  | 37898/50000 [53:12<5:27:24,  1.62s/it, loss=3.7559, lr=2.34e-05]
film_large:  76%|███████▌  | 37898/50000 [53:14<5:27:24,  1.62s/it, loss=3.8407, lr=2.34e-05]
film_large:  76%|███████▌  | 37899/50000 [53:14<5:27:23,  1.62s/it, loss=3.8407, lr=2.34e-05]
film_large:  76%|███████▌  | 37899/50000 [53:15<5:27:23,  1.62s/it, loss=3.8882, lr=2.34e-05]
film_large:  76%|███████▌  | 37900/50000 [53:15<5:27:18,  1.62s/it, loss=3.8882, lr=2.34e-05]
film_large:  76%|███████▌  | 37900/50000 [53:17<5:27:18,  1.62s/it, loss=3.7906, lr=2.34e-05]
film_large:  76%|███████▌  | 37901/50000 [53:17<5:27:17,  1.62s/it, loss=3.7906, lr=2.34e-05]
film_large:  76%|███████▌  | 37901/50000 [53:18<5:27:17,  1.62s/it, loss=3.5823, lr=2.34e-05]
film_large:  76%|███████▌  | 37902/50000 [53:18<5:27:11,  1.62s/it, loss=3.5823, lr=2.34e-05]
film_large:  76%|███████▌  | 37902/50000 [53:20<5:27:11,  1.62s/it, loss=3.6706, lr=2.34e-05]
film_large:  76%|███████▌  | 37903/50000 [53:20<5:27:14,  1.62s/it, loss=3.6706, lr=2.34e-05]
film_large:  76%|███████▌  | 37903/50000 [53:22<5:27:14,  1.62s/it, loss=3.7432, lr=2.34e-05]
film_large:  76%|███████▌  | 37904/50000 [53:22<5:27:13,  1.62s/it, loss=3.7432, lr=2.34e-05]
film_large:  76%|███████▌  | 37904/50000 [53:23<5:27:13,  1.62s/it, loss=3.5574, lr=2.34e-05]
film_large:  76%|███████▌  | 37905/50000 [53:23<5:27:09,  1.62s/it, loss=3.5574, lr=2.34e-05]
film_large:  76%|███████▌  | 37905/50000 [53:25<5:27:09,  1.62s/it, loss=3.6256, lr=2.34e-05]
film_large:  76%|███████▌  | 37906/50000 [53:25<5:27:04,  1.62s/it, loss=3.6256, lr=2.34e-05]
film_large:  76%|███████▌  | 37906/50000 [53:27<5:27:04,  1.62s/it, loss=3.7601, lr=2.34e-05]
film_large:  76%|███████▌  | 37907/50000 [53:27<5:27:03,  1.62s/it, loss=3.7601, lr=2.34e-05]
film_large:  76%|███████▌  | 37907/50000 [53:28<5:27:03,  1.62s/it, loss=3.8038, lr=2.34e-05]
film_large:  76%|███████▌  | 37908/50000 [53:28<5:27:00,  1.62s/it, loss=3.8038, lr=2.34e-05]
film_large:  76%|███████▌  | 37908/50000 [53:30<5:27:00,  1.62s/it, loss=3.7456, lr=2.34e-05]
film_large:  76%|███████▌  | 37909/50000 [53:30<5:26:57,  1.62s/it, loss=3.7456, lr=2.34e-05]
film_large:  76%|███████▌  | 37909/50000 [53:31<5:26:57,  1.62s/it, loss=3.7602, lr=2.34e-05]
film_large:  76%|███████▌  | 37910/50000 [53:31<5:26:53,  1.62s/it, loss=3.7602, lr=2.34e-05]
film_large:  76%|███████▌  | 37910/50000 [53:33<5:26:53,  1.62s/it, loss=3.8634, lr=2.34e-05]
film_large:  76%|███████▌  | 37911/50000 [53:33<5:26:48,  1.62s/it, loss=3.8634, lr=2.34e-05]
film_large:  76%|███████▌  | 37911/50000 [53:35<5:26:48,  1.62s/it, loss=3.7804, lr=2.34e-05]
film_large:  76%|███████▌  | 37912/50000 [53:35<5:26:47,  1.62s/it, loss=3.7804, lr=2.34e-05]
film_large:  76%|███████▌  | 37912/50000 [53:36<5:26:47,  1.62s/it, loss=3.6572, lr=2.34e-05]
film_large:  76%|███████▌  | 37913/50000 [53:36<5:26:49,  1.62s/it, loss=3.6572, lr=2.34e-05]
film_large:  76%|███████▌  | 37913/50000 [53:38<5:26:49,  1.62s/it, loss=3.7052, lr=2.34e-05]
film_large:  76%|███████▌  | 37914/50000 [53:38<5:26:46,  1.62s/it, loss=3.7052, lr=2.34e-05]
film_large:  76%|███████▌  | 37914/50000 [53:40<5:26:46,  1.62s/it, loss=3.6308, lr=2.34e-05]
film_large:  76%|███████▌  | 37915/50000 [53:40<5:26:38,  1.62s/it, loss=3.6308, lr=2.34e-05]
film_large:  76%|███████▌  | 37915/50000 [53:41<5:26:38,  1.62s/it, loss=3.8016, lr=2.34e-05]
film_large:  76%|███████▌  | 37916/50000 [53:41<5:26:41,  1.62s/it, loss=3.8016, lr=2.34e-05]
film_large:  76%|███████▌  | 37916/50000 [53:43<5:26:41,  1.62s/it, loss=3.8115, lr=2.34e-05]
film_large:  76%|███████▌  | 37917/50000 [53:43<5:26:42,  1.62s/it, loss=3.8115, lr=2.34e-05]
film_large:  76%|███████▌  | 37917/50000 [53:44<5:26:42,  1.62s/it, loss=3.8099, lr=2.34e-05]
film_large:  76%|███████▌  | 37918/50000 [53:44<5:26:37,  1.62s/it, loss=3.8099, lr=2.34e-05]
film_large:  76%|███████▌  | 37918/50000 [53:46<5:26:37,  1.62s/it, loss=3.9696, lr=2.34e-05]
film_large:  76%|███████▌  | 37919/50000 [53:46<5:26:36,  1.62s/it, loss=3.9696, lr=2.34e-05]
film_large:  76%|███████▌  | 37919/50000 [53:48<5:26:36,  1.62s/it, loss=3.7751, lr=2.33e-05]
film_large:  76%|███████▌  | 37920/50000 [53:48<5:26:44,  1.62s/it, loss=3.7751, lr=2.33e-05]
film_large:  76%|███████▌  | 37920/50000 [53:49<5:26:44,  1.62s/it, loss=3.6598, lr=2.33e-05]
film_large:  76%|███████▌  | 37921/50000 [53:49<5:26:39,  1.62s/it, loss=3.6598, lr=2.33e-05]
film_large:  76%|███████▌  | 37921/50000 [53:51<5:26:39,  1.62s/it, loss=3.7646, lr=2.33e-05]
film_large:  76%|███████▌  | 37922/50000 [53:51<5:26:36,  1.62s/it, loss=3.7646, lr=2.33e-05]
film_large:  76%|███████▌  | 37922/50000 [53:53<5:26:36,  1.62s/it, loss=3.7652, lr=2.33e-05]
film_large:  76%|███████▌  | 37923/50000 [53:53<5:26:37,  1.62s/it, loss=3.7652, lr=2.33e-05]
film_large:  76%|███████▌  | 37923/50000 [53:54<5:26:37,  1.62s/it, loss=3.6915, lr=2.33e-05]
film_large:  76%|███████▌  | 37924/50000 [53:54<5:26:33,  1.62s/it, loss=3.6915, lr=2.33e-05]
film_large:  76%|███████▌  | 37924/50000 [53:56<5:26:33,  1.62s/it, loss=3.7523, lr=2.33e-05]
film_large:  76%|███████▌  | 37925/50000 [53:56<5:26:34,  1.62s/it, loss=3.7523, lr=2.33e-05]
film_large:  76%|███████▌  | 37925/50000 [53:57<5:26:34,  1.62s/it, loss=3.9243, lr=2.33e-05]
film_large:  76%|███████▌  | 37926/50000 [53:57<5:26:29,  1.62s/it, loss=3.9243, lr=2.33e-05]
film_large:  76%|███████▌  | 37926/50000 [53:59<5:26:29,  1.62s/it, loss=3.7045, lr=2.33e-05]
film_large:  76%|███████▌  | 37927/50000 [53:59<5:26:27,  1.62s/it, loss=3.7045, lr=2.33e-05]
film_large:  76%|███████▌  | 37927/50000 [54:01<5:26:27,  1.62s/it, loss=3.6063, lr=2.33e-05]
film_large:  76%|███████▌  | 37928/50000 [54:01<5:26:29,  1.62s/it, loss=3.6063, lr=2.33e-05]
film_large:  76%|███████▌  | 37928/50000 [54:02<5:26:29,  1.62s/it, loss=3.6144, lr=2.33e-05]
film_large:  76%|███████▌  | 37929/50000 [54:02<5:26:29,  1.62s/it, loss=3.6144, lr=2.33e-05]
film_large:  76%|███████▌  | 37929/50000 [54:04<5:26:29,  1.62s/it, loss=3.8188, lr=2.33e-05]
film_large:  76%|███████▌  | 37930/50000 [54:04<5:26:21,  1.62s/it, loss=3.8188, lr=2.33e-05]
film_large:  76%|███████▌  | 37930/50000 [54:06<5:26:21,  1.62s/it, loss=3.7761, lr=2.33e-05]
film_large:  76%|███████▌  | 37931/50000 [54:06<5:26:21,  1.62s/it, loss=3.7761, lr=2.33e-05]
film_large:  76%|███████▌  | 37931/50000 [54:07<5:26:21,  1.62s/it, loss=3.7683, lr=2.33e-05]
film_large:  76%|███████▌  | 37932/50000 [54:07<5:26:20,  1.62s/it, loss=3.7683, lr=2.33e-05]
film_large:  76%|███████▌  | 37932/50000 [54:09<5:26:20,  1.62s/it, loss=3.6553, lr=2.33e-05]
film_large:  76%|███████▌  | 37933/50000 [54:09<5:26:19,  1.62s/it, loss=3.6553, lr=2.33e-05]
film_large:  76%|███████▌  | 37933/50000 [54:10<5:26:19,  1.62s/it, loss=3.8297, lr=2.33e-05]
film_large:  76%|███████▌  | 37934/50000 [54:10<5:26:16,  1.62s/it, loss=3.8297, lr=2.33e-05]
film_large:  76%|███████▌  | 37934/50000 [54:12<5:26:16,  1.62s/it, loss=3.7082, lr=2.33e-05]
film_large:  76%|███████▌  | 37935/50000 [54:12<5:26:20,  1.62s/it, loss=3.7082, lr=2.33e-05]
film_large:  76%|███████▌  | 37935/50000 [54:14<5:26:20,  1.62s/it, loss=3.8958, lr=2.33e-05]
film_large:  76%|███████▌  | 37936/50000 [54:14<5:26:20,  1.62s/it, loss=3.8958, lr=2.33e-05]
film_large:  76%|███████▌  | 37936/50000 [54:15<5:26:20,  1.62s/it, loss=3.7091, lr=2.33e-05]
film_large:  76%|███████▌  | 37937/50000 [54:15<5:26:11,  1.62s/it, loss=3.7091, lr=2.33e-05]
film_large:  76%|███████▌  | 37937/50000 [54:17<5:26:11,  1.62s/it, loss=3.6842, lr=2.33e-05]
film_large:  76%|███████▌  | 37938/50000 [54:17<5:26:04,  1.62s/it, loss=3.6842, lr=2.33e-05]
film_large:  76%|███████▌  | 37938/50000 [54:19<5:26:04,  1.62s/it, loss=3.7393, lr=2.33e-05]
film_large:  76%|███████▌  | 37939/50000 [54:19<5:26:08,  1.62s/it, loss=3.7393, lr=2.33e-05]
film_large:  76%|███████▌  | 37939/50000 [54:20<5:26:08,  1.62s/it, loss=3.6836, lr=2.33e-05]
film_large:  76%|███████▌  | 37940/50000 [54:20<5:26:10,  1.62s/it, loss=3.6836, lr=2.33e-05]
film_large:  76%|███████▌  | 37940/50000 [54:22<5:26:10,  1.62s/it, loss=3.7137, lr=2.33e-05]
film_large:  76%|███████▌  | 37941/50000 [54:22<5:26:10,  1.62s/it, loss=3.7137, lr=2.33e-05]
film_large:  76%|███████▌  | 37941/50000 [54:23<5:26:10,  1.62s/it, loss=3.8070, lr=2.33e-05]
film_large:  76%|███████▌  | 37942/50000 [54:23<5:26:22,  1.62s/it, loss=3.8070, lr=2.33e-05]
film_large:  76%|███████▌  | 37942/50000 [54:25<5:26:22,  1.62s/it, loss=3.6960, lr=2.33e-05]
film_large:  76%|███████▌  | 37943/50000 [54:25<5:26:12,  1.62s/it, loss=3.6960, lr=2.33e-05]
film_large:  76%|███████▌  | 37943/50000 [54:27<5:26:12,  1.62s/it, loss=3.7237, lr=2.33e-05]
film_large:  76%|███████▌  | 37944/50000 [54:27<5:26:07,  1.62s/it, loss=3.7237, lr=2.33e-05]
film_large:  76%|███████▌  | 37944/50000 [54:28<5:26:07,  1.62s/it, loss=3.7904, lr=2.33e-05]
film_large:  76%|███████▌  | 37945/50000 [54:28<5:26:05,  1.62s/it, loss=3.7904, lr=2.33e-05]
film_large:  76%|███████▌  | 37945/50000 [54:30<5:26:05,  1.62s/it, loss=3.7092, lr=2.33e-05]
film_large:  76%|███████▌  | 37946/50000 [54:30<5:26:04,  1.62s/it, loss=3.7092, lr=2.33e-05]
film_large:  76%|███████▌  | 37946/50000 [54:32<5:26:04,  1.62s/it, loss=3.7625, lr=2.33e-05]
film_large:  76%|███████▌  | 37947/50000 [54:32<5:26:12,  1.62s/it, loss=3.7625, lr=2.33e-05]
film_large:  76%|███████▌  | 37947/50000 [54:33<5:26:12,  1.62s/it, loss=3.8681, lr=2.33e-05]
film_large:  76%|███████▌  | 37948/50000 [54:33<5:26:09,  1.62s/it, loss=3.8681, lr=2.33e-05]
film_large:  76%|███████▌  | 37948/50000 [54:35<5:26:09,  1.62s/it, loss=3.9145, lr=2.33e-05]
film_large:  76%|███████▌  | 37949/50000 [54:35<5:26:00,  1.62s/it, loss=3.9145, lr=2.33e-05]
film_large:  76%|███████▌  | 37949/50000 [54:36<5:26:00,  1.62s/it, loss=3.7178, lr=2.33e-05]
film_large:  76%|███████▌  | 37950/50000 [54:36<5:25:56,  1.62s/it, loss=3.7178, lr=2.33e-05]
film_large:  76%|███████▌  | 37950/50000 [54:38<5:25:56,  1.62s/it, loss=3.7570, lr=2.33e-05]
film_large:  76%|███████▌  | 37951/50000 [54:38<5:25:56,  1.62s/it, loss=3.7570, lr=2.33e-05]
film_large:  76%|███████▌  | 37951/50000 [54:40<5:25:56,  1.62s/it, loss=3.7610, lr=2.33e-05]
film_large:  76%|███████▌  | 37952/50000 [54:40<5:25:53,  1.62s/it, loss=3.7610, lr=2.33e-05]
film_large:  76%|███████▌  | 37952/50000 [54:41<5:25:53,  1.62s/it, loss=3.6280, lr=2.33e-05]
film_large:  76%|███████▌  | 37953/50000 [54:41<5:25:53,  1.62s/it, loss=3.6280, lr=2.33e-05]
film_large:  76%|███████▌  | 37953/50000 [54:43<5:25:53,  1.62s/it, loss=3.8532, lr=2.33e-05]
film_large:  76%|███████▌  | 37954/50000 [54:43<5:25:43,  1.62s/it, loss=3.8532, lr=2.33e-05]
film_large:  76%|███████▌  | 37954/50000 [54:44<5:25:43,  1.62s/it, loss=3.7032, lr=2.33e-05]
film_large:  76%|███████▌  | 37955/50000 [54:44<5:25:36,  1.62s/it, loss=3.7032, lr=2.33e-05]
film_large:  76%|███████▌  | 37955/50000 [54:46<5:25:36,  1.62s/it, loss=3.8303, lr=2.33e-05]
film_large:  76%|███████▌  | 37956/50000 [54:46<5:25:35,  1.62s/it, loss=3.8303, lr=2.33e-05]
film_large:  76%|███████▌  | 37956/50000 [54:48<5:25:35,  1.62s/it, loss=3.8452, lr=2.33e-05]
